genres,user_id,release_year,playtime_forever
1980s,76561198042170355,2015.0,10467
1990's,76561197995146150,2011.0,15820
1990's,76561197995146150,2012.0,122
2d,76561198083612270,2012.0,24664
3d platformer,76561197995146150,2011.0,15820
action,Sp3ctre,1995.0,217
action,Sp3ctre,1999.0,44
action,Sp3ctre,2000.0,70644
action,Sp3ctre,2001.0,13
action,Sp3ctre,2002.0,238
action,Sp3ctre,2003.0,7673
action,Sp3ctre,2004.0,127411
action,Sp3ctre,2005.0,21339
action,Sp3ctre,2006.0,896
action,Sp3ctre,2007.0,112784
action,Sp3ctre,2008.0,224
action,Sp3ctre,2009.0,108326
action,Sp3ctre,2010.0,78083
action,Sp3ctre,2011.0,154896
action,Sp3ctre,2012.0,378296
action,Sp3ctre,2013.0,120461
action,Sp3ctre,2014.0,130691
action,Sp3ctre,2015.0,307512
action,Sp3ctre,2016.0,29576
action,Sp3ctre,2017.0,43327
action-adventure,91828382991,2015.0,4861
adventure,REBAS_AS_F-T,2003.0,1863
adventure,REBAS_AS_F-T,2005.0,1113
adventure,REBAS_AS_F-T,2007.0,161
adventure,REBAS_AS_F-T,2008.0,2453
adventure,REBAS_AS_F-T,2009.0,26904
adventure,REBAS_AS_F-T,2010.0,19346
adventure,REBAS_AS_F-T,2011.0,60305
adventure,REBAS_AS_F-T,2012.0,144520
adventure,REBAS_AS_F-T,2013.0,253312
adventure,REBAS_AS_F-T,2014.0,190959
adventure,REBAS_AS_F-T,2015.0,659550
adventure,REBAS_AS_F-T,2016.0,788677
adventure,REBAS_AS_F-T,2017.0,32947
animation & modeling,finnzag1,2015.0,237
animation & modeling,finnzag1,2016.0,1
animation &amp modeling,ScottyG555,2015.0,168314
anime,76561197995146150,2011.0,15820
anime,76561197995146150,2012.0,122
atmospheric,76561198018684159,2006.0,1630
audio production,Lickidactyl,2014.0,109916
based on a novel,76561198018684159,2006.0,1630
cartoon,thugnificent,2015.0,403
casual,REBAS_AS_F-T,2004.0,6985
casual,REBAS_AS_F-T,2008.0,1242
casual,REBAS_AS_F-T,2009.0,2870
casual,REBAS_AS_F-T,2010.0,12066
casual,REBAS_AS_F-T,2011.0,81201
casual,REBAS_AS_F-T,2012.0,29722
casual,REBAS_AS_F-T,2013.0,107965
casual,REBAS_AS_F-T,2014.0,122364
casual,REBAS_AS_F-T,2015.0,362201
casual,REBAS_AS_F-T,2016.0,498260
casual,REBAS_AS_F-T,2017.0,58
classic,76561197995146150,2011.0,15820
classic,76561197995146150,2012.0,122
co-op,76561198096003148,2015.0,607
colorful,76561198083612270,2012.0,24664
comedy,76561198042170355,2015.0,10467
comic book,William321,2015.0,116
competitive,76561197970953564,2015.0,137
controller,76561197995146150,2011.0,15820
crime,kraken257,2015.0,177
cyberpunk,76561198042170355,2015.0,10467
dark,76561198018684159,2006.0,1630
dark comedy,goldghost,2012.0,14
dark comedy,goldghost,2015.0,33
design & illustration,76561198049218597,2015.0,12
design & illustration,76561198049218597,2016.0,10
design &amp illustration,ScottyG555,2015.0,168314
difficult,76561198018684159,2006.0,1630
dinosaurs,76561198042170355,2015.0,10467
documentary,JinDoritos,2014.0,163777
drama,91828382991,2015.0,4861
dynamic narration,panelata,2016.0,195
